,Name,Album,Artist,URL
0,APT.,APT.,ROSÉ,https://open.spotify.com/track/5vNRhkKd0yEAg8suGBpjeY
1,Die With A Smile,Die With A Smile,Lady Gaga,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe
2,Sapphire,Sapphire,Ed Sheeran,https://open.spotify.com/track/4Q0qVhFQa7j6jRKzo3HDmP
3,Espresso,Espresso,Sabrina Carpenter,https://open.spotify.com/track/2qSkIjg1o9h3YT9RAgYN75
4,Gabriela,Gabriela,KATSEYE,https://open.spotify.com/track/1xOqGUkyxGQRdCvGpvWKmL
5,DAISIES,SWAG,Justin Bieber,https://open.spotify.com/track/5BZsQlgw21vDOAjoqkNgKb
6,luther (with sza),GNX,Kendrick Lamar,https://open.spotify.com/track/45J4avUb9Ni0bnETYaYFVJ
7,Rush,Rush,Ayra Starr,https://open.spotify.com/track/1rrqJ9QkOBYJlsZgqqwxgB
8,Move,Move,Adam Port,https://open.spotify.com/track/1BJJbSX6muJVF2AK7uH1x4
9,Just Keep Watching (From F1® The Movie),Just Keep Watching (From F1® The Movie),Tate McRae,https://open.spotify.com/track/2yWlGEgEfPot0lv3OAjuG3
10,Stargazing,Stargazing,Myles Smith,https://open.spotify.com/track/3Vr3zh0r7ALn8VLqCiRR10
11,Taste,Short n' Sweet,Sabrina Carpenter,https://open.spotify.com/track/1d7Ptw3qYcfpdLNL5REhtJ
12,ExtraL (feat. Doechii),ExtraL (feat. Doechii),JENNIE,https://open.spotify.com/track/7AKwWqnoMmvCqBQtcdIECG
13,I Had Some Help (Feat. Morgan Wallen),I Had Some Help,Post Malone,https://open.spotify.com/track/7221xIgOnuakPdLqT0F3nP
14,Azizam,Azizam,Ed Sheeran,https://open.spotify.com/track/0GRc3eGTg8HBdWLRGYgqIc
15,That’s So True,The Secret of Us (Deluxe),Gracie Abrams,https://open.spotify.com/track/7ne4VBA60CxGM75vw0EYad
16,Mystical Magical,Mystical Magical,Benson Boone,https://open.spotify.com/track/221eHga9f9Ne4f8D7WVgPT
17,New Woman (feat. ROSALÍA),New Woman (feat. ROSALÍA),LISA,https://open.spotify.com/track/7ov3TDp5D00Rnu5R1viX4w
18,"Dance The Night (From ""Barbie The Album"")",Your Top Songs,Various Artists,https://open.spotify.com/track/0QOiD5KHfvRm63iqwpute8
19,Ring Ring,Ring Ring,MIRA,https://open.spotify.com/track/4cSp2hlUlAwgurjIqHN592
20,Feel It (From “Invincible”),Feel It (From “Invincible”),d4vd,https://open.spotify.com/track/3SAga35lAPYdjj3qyfEsCF
21,I'm Good (Blue),Silvester Party Hits 2022 / 2023,Various Artists,https://open.spotify.com/track/13NSf2YJVP9RLNBulaVART
22,I Don't Wanna Wait,I Don't Wanna Wait,David Guetta,https://open.spotify.com/track/331l3xABO0HMr1Kkyh2LZq
23,Carry You Home,20s Country Songs,Various Artists,https://open.spotify.com/track/64w75rrzxCw16mqFvEo8th
24,Overdrive (feat. Norma Jean Martine),Overdrive (feat. Norma Jean Martine),Ofenbach,https://open.spotify.com/track/0V584xEQYJ1NTIdGH7hDVg
25,LUNCH,HIT ME HARD AND SOFT,Billie Eilish,https://open.spotify.com/track/629DixmZGHc7ILtEntuiWE
26,"24/7, 365",bright orange everglow,elijah woods,https://open.spotify.com/track/7DFwy0ki0TfOfdDCr66ahT
27,Made You Look,Hot Summer Party Mix,Summer Hits,https://open.spotify.com/track/5jxLkBlwfgVNgUsoxIr0F0
28,HOT TO GO!,The Rise and Fall of a Midwest Princess,Chappell Roan,https://open.spotify.com/track/4xdBrk0nFZaP54vvZj0yx7
29,Nobody - from Kaiju No. 8,Nobody (from Kaiju No. 8),OneRepublic,https://open.spotify.com/track/47N81NMkB488fuOwOC3Oip
30,Priceless (feat. LISA),Priceless (feat. LISA),Maroon 5,https://open.spotify.com/track/5MI9rnOsAayuxi7pKVydNg
31,the boy is mine,eternal sunshine,Ariana Grande,https://open.spotify.com/track/0Lmbke3KNVFXtoH2mMSHCw
32,Juno,Short n' Sweet,Sabrina Carpenter,https://open.spotify.com/track/21B4gaTWnTkuSh77iWEXdS
33,On My Love,On My Love,Zara Larsson,https://open.spotify.com/track/0dxp7DyPJEo6JhtnjUtBnN
34,Love Again,Love Again,MIRA,https://open.spotify.com/track/4Vvy29lp15NvfeqC8PAr6U
35,When I Get Old,When I Get Old,Christopher,https://open.spotify.com/track/5f2CcxzZoW7hNs1O8NhG6y
36,Belong Together,Belong Together,Mark Ambor,https://open.spotify.com/track/4JGtRHnWyaNq7FIOZoBdPe
37,Kiss Me,Songs of Sonder,Dermot Kennedy,https://open.spotify.com/track/1Xq9ilOLiknCaGYtSsvFrH
38,3D (feat. Jack Harlow),3D (feat. Jack Harlow),Jung Kook,https://open.spotify.com/track/6ehWdR7cGDXnT7aKEASJxE
39,TEXAS HOLD 'EM,TEXAS HOLD 'EM,Beyoncé,https://open.spotify.com/track/0Z7nGFVCLfixWctgePsRk9
40,"yes, and?","yes, and?",Ariana Grande,https://open.spotify.com/track/7gaA3wERFkFkgivjwbSvkG
41,Rush,Rush (feat. PinkPantheress & Hyunjin of Stray Kids),Troye Sivan,https://open.spotify.com/track/4gqakJ2DQ5NoTqNHxyIBAM
42,Lil Boo Thang,Lil Boo Thang,Paul Russell,https://open.spotify.com/track/0cVyQfDyRnMJ0V3rjjdlU3
43,Dancing In The Flames,Dancing In The Flames,The Weeknd,https://open.spotify.com/track/7z7kvUQGwlC6iOl7vMuAr9
44,Solo,Hity na lato 2023,Various Artists,https://open.spotify.com/track/14q1VFCescxIyCAEPFc5nZ
45,Red Wine Supernova,The Rise and Fall of a Midwest Princess,Chappell Roan,https://open.spotify.com/track/7FOgcfdz9Nx5V9lCNXdBYv
46,From the Islands (kompa pasión),From the Islands (kompa pasión),фрози,https://open.spotify.com/track/6a6nqomE4fMYo0ESHhKZRv
47,Celestial,Celestial,Ed Sheeran,https://open.spotify.com/track/4zrKN5Sv8JS5mqnbVcsul7
48,Rock My Body,Rock My Body,R3HAB,https://open.spotify.com/track/2o97OhRvkc1WGbV20QkB0R
49,Come With Me,Come With Me,MIRA,https://open.spotify.com/track/6uIu54tY9Rjwrwk47RxqK9
50,Whistle (feat. Calum Scott),Whistle (feat. Calum Scott),Jax Jones,https://open.spotify.com/track/4q05KbxYZ5JdkmrletgPjF
51,IT'S YOU (feat. keshi),IT'S YOU (feat. keshi),MAX,https://open.spotify.com/track/5SMCxRA6hB2jEhroaYfw6N
52,Young & Dumb (feat. Simple Plan),Young & Dumb (feat. Simple Plan),Avril Lavigne,https://open.spotify.com/track/3mJncxEu2NrKYfRvoWiVfm
53,feelslikeimfallinginlove - Single Version,feelslikeimfallinginlove,Coldplay,https://open.spotify.com/track/1YsU8rW2u8z4F0pwOBQ4Ea
54,Desire (with Sam Smith),Desire (with Sam Smith),Calvin Harris,https://open.spotify.com/track/22dUzMFttcR3uU17NcOAIv
55,Told You So,Told You So,Martin Garrix,https://open.spotify.com/track/52dEZA0A4siRTuA4e8w3ll
56,Snow On The Beach (feat. Lana Del Rey),Midnights (3am Edition),Taylor Swift,https://open.spotify.com/track/6ADDIJxxqzM9LMpm78yzQG
57,ALL MY LOVE,Moon Music,Coldplay,https://open.spotify.com/track/6iYxkBHyMpsgVxUgfy5fSx
58,Do It Again,Do It Again,Ray Dalton,https://open.spotify.com/track/1IeQnQxCs2YJN6u3wQbUyX
59,STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),MAX,https://open.spotify.com/track/60JZB9waHUPWJTGbYO6kDB
60,Before You,Pop Mania,Various Artists,https://open.spotify.com/track/3MbH4TbtxRpWwUJ9scSAGr
61,Yummy (with Dhurata Dora & Stefflon Don),Yummy (with Dhurata Dora & Stefflon Don),INNA,https://open.spotify.com/track/4UBQzePH33VgggQbnS7K0v
62,LIFETIMES,LIFETIMES,Katy Perry,https://open.spotify.com/track/0K8sKuo6xLHZgySZmmw2rV
63,Welcome To New York (Taylor's Version),1989 (Taylor's Version),Taylor Swift,https://open.spotify.com/track/1hR8BSuEqPCCZfv93zzzz9
64,Ladida,Ladida,MIRA,https://open.spotify.com/track/545ffQzLmyqTYkUhaodJUv
65,Ma Bebe,Ma Bebe,Stefania,https://open.spotify.com/track/6YB4SUZCSTJuAzRY5hwApq
66,Lovin On Me,Lovin On Me,Jack Harlow,https://open.spotify.com/track/4xhsWYTOGcal8zt0J161CU
67,shortcut to heaven,shortcut to heaven,lullaboy,https://open.spotify.com/track/0zL5fdl4CvAAYUG3dJVMqS
68,I LUV IT (feat. Playboi Carti),I LUV IT (feat. Playboi Carti),Camila Cabello,https://open.spotify.com/track/2H2ytI7ompfNmRkI2sq8Uk
69,Single Soon,Single Soon,Selena Gomez,https://open.spotify.com/track/6iF4RgIjDvDqyW13PezSj3
70,Hold Me Closer,The Lockdown Sessions,Elton John,https://open.spotify.com/track/5TJEBoTCDbJXiKMdCN9pd3
71,lil' freak,lil' freak,bbno$,https://open.spotify.com/track/6guIMfoWJvsCXQxNsAtWPN
72,Heaven,The Show,Niall Horan,https://open.spotify.com/track/5FQ77Cl1ndljtwwImdtjMy
73,Tenerife Sea - Live,+-=÷× (Tour Collection: Live),Ed Sheeran,https://open.spotify.com/track/4sqW02Ul637AmGJbN0giXz
74,That Part,That Part,Lauren Spencer Smith,https://open.spotify.com/track/7vfCm8tEWV9lCpyY1nvJVB
75,C'est La Vie (with bbno$ & Rich Brian),C'est La Vie,Yung Gravy,https://open.spotify.com/track/0cgy8EueqwMuYzOZrW5vPB
76,Satellite,Bebe,Bebe Rexha,https://open.spotify.com/track/6OfzzfjroJzZND83Mc9aXG
77,Million Dollar Baby,Million Dollar Baby,Ava Max,https://open.spotify.com/track/3pPN20syOYvbUuEiBpbenI
78,Younger And Hotter Than Me,I Said I Love You First,Selena Gomez,https://open.spotify.com/track/4XKCwXacGJ0Am1s7oD2rDM
79,Duro,Duro,MIRA,https://open.spotify.com/track/3lT8VPTKd1Jlztq6IZNIcf
80,Now Or Never,Now Or Never,Pitbull,https://open.spotify.com/track/5hG7MlKPCqUgtdwROUbBRS
81,Never Gonna Not Dance Again,Never Gonna Not Dance Again,P!nk,https://open.spotify.com/track/0Uv0h4QmjeR9ew5AjyBR3i
82,Not My Fault (with Megan Thee Stallion),Not My Fault (with Megan Thee Stallion),Reneé Rapp,https://open.spotify.com/track/1uQvn6qvdkWRNiA7Lol9BT
83,Who We Love,Прайд България 2023,Various Artists,https://open.spotify.com/track/1pWMoBzZ8IhJnOzZvehFNo
84,River,Endless Summer Vacation,Miley Cyrus,https://open.spotify.com/track/1yampU2t2LNWzEsCpUgHYJ
85,Doctor (Work It Out) [feat. Miley Cyrus],Doctor (Work It Out) [feat. Miley Cyrus],Pharrell Williams,https://open.spotify.com/track/4f9wNNZET9wH7eMBgONd3d
86,Been Thinking,Been Thinking,Tyla,https://open.spotify.com/track/2TDovGBTIpZ6zXKeyhsFzz
87,AM:PM,AM:PM,NOTD,https://open.spotify.com/track/7DwVS1naLT9jP0PE78jg4P
88,GIRLS,GIRLS,The Kid LAROI,https://open.spotify.com/track/7z3PblAN3dH1JMewiRydkZ
89,Slow Low,Body Count,Jason Derulo,https://open.spotify.com/track/3PqXWakY7SThZBOb8e4Vcq
